place,rating,comment
Museum Angkut,5,"Great museum about transportation. They have all kinds of things and it is very nicely presented. The first room may be a bit less inviting but the further you go into the museum the better it gets. The staff is super friendly and helpful. If you are in Malang, Museum Angkut is a must!"
Museum Angkut,5,"I would highly recommend Museum Angkut to anyone visiting Kota Batu. We didn't buy the entrance tickets online. It was a short queue at the ticket booth. The museum is an impressive and well-laid out attraction. The place showcases a huge collection of vehicles from the past. I enjoyed seeing them up close and appreciating the beautiful details on these old vehicles - cars, wagons, motorcycles and even model ships and airolanes. They are all so beautiful and it was worth it! Do stop by Cwie Mie Klenteng- a small noodle eatery with a simple menu - everything on the menu was delicious 😋. Beside, museum Angkut, you can walk around the Pasar Ampung."
Museum Angkut,5,"Forget Bromo, forget the candis, forget the local food spots everyone keeps recommending. The most underrated place I've ever stepped foot in across all of Indonesia is Museum Angkut, and I genuinely cannot believe more people aren't talking about it.
The name alone tells you what it is, a museum built around transportation, but that description does it zero justice. This place is a full world tour on four wheels. Every vehicle is curated and displayed within its own country setting, so you've got Fiats sitting in an Italian streetscape, Jaguars and Rolls-Royces tucked into a British quarter, Doc Hudson's Chieftain planted right in the middle of a Hollywood strip, and a proud Indonesian collection greeting you the moment you walk in. Then somewhere between the army vehicles, the helicopters, and the bare mechanical engines scattered around like hidden exhibits, it hits you that this isn't just a museum.
What makes it genuinely special is that the whole place is designed like a destination you have to explore yourself. There are no arrows telling you where to go. You just wander, turn a corner, and suddenly you're in a completely different country or era. That sense of discovery is what most museums completely miss.
After this, the car museum I visited in Sentul honestly felt like someone's dusty garage."
Museum Angkut,5,"⭐⭐⭐⭐⭐
Museum Angkut in Malang is an outstanding attraction and easily one of the highlights in the area 🚗✨. The museum is very high quality and impressively designed, featuring a wide collection of vehicles from different eras and countries, ranging from classic vintage cars to iconic automobiles and themed exhibits. Each area is thoughtfully arranged, making it both informative and entertaining to walk through.

What makes the visit especially exciting is that every two hours there is a live show, which adds real energy to the experience 🔥🎶. During our visit, there were car performances with burnouts and donuts, which were surprisingly thrilling and very amusing to watch. It’s clear that a lot of effort goes into keeping the museum dynamic and engaging, not just static displays.

The overall atmosphere is lively yet well organized, and the entire complex feels well maintained and professionally run. Whether you are a car enthusiast or simply looking for a unique and fun attraction, Museum Angkut offers excellent value and a memorable experience. A must-visit in Malang."
Museum Angkut,4,"Nice place to spend the day with kids or friends, they have plenty of attractions but scattered, many starts in the late afternoon (after 3 PM). Have to pay to almost every ride but the price is quite affordable. Plenty of food stalls and restaurant /cafe."
Pantai Pangandaran,3,"after 4 years later, i goes to pangandaran beach for like literally 5 minutes (i curious how is it going) but yea, pangandaran is always the same 🫨 always crowded because of family trip~"
Pantai Pangandaran,5,"Pangandaran Beach is one of the leading tourist destinations in West Java which has white and black sand and relatively calm waves. The beach is suitable for various activities such as swimming, playing in the sand, or just relaxing.
In addition to enjoying the beach, tourists can visit the really cool Grand Canyon tour.
The facilities around the beach are quite complete, ranging from parking areas, public toilets, to food stalls. Accommodation options are also diverse, from simple lodgings to star hotels.
The entrance ticket per person is IDR 20 thousand, while parking is IDR 15 thousand.
Pangandaran Beach can be accessed from various cities. From Bandung it takes about 6-8 hours, depending on the traffic.
Enjoy the photos and videos."
Pantai Pangandaran,5,Nice place to holiday on beach
Pantai Pangandaran,4,"Long stretch of beach, perfect for a walk or a horse ride. Lots of stalls under the shade of trees selling cool drinks and snacks. Local people were very friendly and helpful. The ocean was nice for a cool dip but best not to go out too far as the currents are strong. The beach was quite dirty on the weekend but the local people cleaned it on Monday."
Pantai Pangandaran,5,"Pangandaran Beach is a relatively affordable destination, making it a great option for budget-minded travelers.
* Friendly locals: The people of Pangandaran are known for their warm hospitality and friendliness.
* Relaxing atmosphere: The beach is a great place to escape the hustle and bustle of city life and relax in a peaceful setting.
* Unique culture: Pangandaran is home to a unique culture that is a blend of Javanese and Sundanese traditions.
* Delicious food: The local cuisine is delicious and varied, with plenty of fresh seafood options."
Kebun Raya Bogor,5,"Such a great place to escape the hustle and bustle of Jakarta. It’s easily reachable by public transportation using the commuter line and green angkot (angkutan kota).
The area is huge, but the scenery makes you forget how many steps you’ve walked. There are also several spots where you can rent bikes, either classic or electric.
Make sure to bring your own water to stay hydrated!"
Kebun Raya Bogor,5,"A massive and lush green space located right in the heart of the city. Access is easy and the ticket price is relatively cheap. It is very spacious, so renting a vehicle is a good idea. Choices range from bicycles to buggies (or bring your own bike for an extra fee). A notable aspect to keep in mind: rental services and entrance gates will close during heavy rain for safety, so check the weather before you go."
Kebun Raya Bogor,4,"I’ve been to Bogor Botanical Gardens several times, most recently in 2023. Overall, it’s an enjoyable place. I’d rate it 4/5.

There are a few bridges that are no longer functional, which is a bit unfortunate considering how many beautiful trees and how vast the area is. Getting around inside the gardens can also take some time, waiting for shuttle buses or internal transport felt quite long.

Not sure if it’s because I didn’t explore enough, but it would be great to see more designated picnic spots and more frequent shuttle circulation so visitors don’t have to wait too long. Clean and accessible restrooms would also make a big difference.

On the plus side, it’s fairly easy to reach by train, which is convenient. However, getting from the station to the gardens still takes a bit of effort having a direct shuttle would make the experience much more seamless.

Overall, still a nice place to visit."
Kebun Raya Bogor,5,"Amazing it’s one my favorite statement after visited the great botanical garden in bogor city.

The ticket payment there supports for online like qris or credit card. Open for foreigners

You can finding the great botanical garden in indonesia

We have a durian, salak, angrek on other interests

Don’t worry for visit"
Kebun Raya Bogor,5,"Absolute cinema. Really adore this place. Here it is, an honest review. It’s a park, a big park. It’s green, who doesn’t love green space when you live in the Jabodetabek area. In a perfect world, we would all be having the most of our lives in a safe space like Kebun Raya Bogor. Don’t forget to visit the cafe, treat yourselves to some churros and chocolate milk, or coffee, or tea if you prefer. Scooter rental is also provided, given that you are somewhat confident in your ability to ride one, i’d recommend getting one since it’s a pretty big garden. Walks are always ideal of course, nonetheless."
